task_id,year_scheduled,month_scheduled,day_scheduled,hour_scheduled
T3297,2021,5,5,1
T3298,2022,10,7,14
T3299,2022,10,9,21
T3300,2022,2,24,21
T3301,2023,7,16,16
T3302,2023,2,4,19
T3303,2023,12,19,20
T3304,2023,3,29,7
T3305,2022,8,20,17
T3306,2021,3,18,4
T3307,2021,10,25,5
T3308,2022,9,9,23
T3309,2023,12,5,9
T3310,2022,8,22,13
T3311,2023,3,23,5
T3312,2023,11,9,22
T3313,2023,7,15,2
T3314,2023,4,23,7
T3315,2022,7,31,2
T3316,2022,10,28,5
T3317,2022,3,5,15
T3318,2023,4,5,11
T3319,2022,12,3,4
T3320,2022,2,14,7
T3321,2023,1,25,16
T3322,2023,1,29,2
T3323,2022,12,9,4
T3324,2023,2,25,14
T3325,2023,7,22,20
T3326,2023,12,22,11
T3327,2023,2,15,15
T3328,2023,6,28,22
T3329,2022,11,15,10
T3330,2023,12,19,14
T3331,2022,11,28,9
T3332,2022,8,4,23
T3333,2023,3,29,17
T3334,2023,12,8,3
T3335,2023,6,10,18
T3336,2022,10,9,10
T3337,2023,10,18,12
T3338,2022,8,9,7
T3339,2022,5,5,0
T3340,2023,7,21,17
T3341,2023,9,13,19
T3342,2022,5,26,2
T3343,2021,12,11,13
T3344,2023,3,16,13
T3345,2023,4,29,23
T3346,2023,5,29,11
T3347,2022,11,11,2
T3348,2023,5,4,4
T3349,2023,10,31,1
T3350,2022,4,16,8
T3351,2022,7,8,6
T3352,2022,5,15,1
T3353,2022,8,4,17
T3354,2023,2,17,7
T3355,2023,2,14,4
T3356,2022,5,26,17
T3357,2023,1,28,8
T3358,2023,4,28,0
T3359,2022,11,10,0
T3360,2023,3,20,7
T3361,2023,5,6,18
T3362,2023,12,2,5
T3363,2023,5,15,22
T3364,2023,2,1,15
T3365,2023,7,5,2
T3366,2023,4,25,10
T3367,2022,9,5,8
T3368,2022,3,12,6
T3369,2023,8,1,23
T3370,2023,5,13,22
T3371,2022,10,14,19
T3372,2023,4,29,10
T3373,2023,6,9,16
T3374,2023,10,20,21
T3375,2023,3,6,20
T3376,2023,1,16,23
T3377,2023,8,16,1
T3378,2023,10,1,0
T3379,2022,1,22,13
T3380,2022,8,13,19
T3381,2022,6,12,18
T3382,2022,9,5,5
T3383,2023,7,25,18
T3384,2023,7,3,21
T3385,2023,12,1,23
T3386,2023,10,28,19
T3387,2023,10,10,10
T3388,2021,4,19,6
T3389,2023,2,19,14
T3390,2022,3,17,5
T3391,2022,2,8,4
T3392,2022,3,20,23
T3393,2023,12,9,7
T3394,2022,12,29,23
T3395,2022,5,28,5
T3396,2021,10,10,3
T3397,2023,9,9,6
T3398,2023,6,27,16
T3399,2022,3,31,1
T3400,2023,6,30,17
T3401,2022,6,26,1
T3402,2023,10,29,2
T3403,2022,10,17,6
T3404,2022,4,29,11
T3405,2022,6,14,15
T3406,2022,7,9,4
T3407,2021,7,23,15
T3408,2023,6,16,18
T3409,2023,9,10,3
T3410,2023,6,19,4
T3411,2022,9,15,0
T3412,2022,4,27,5
T3413,2021,8,20,2
T3414,2023,1,16,6
T3415,2022,10,6,16
T3416,2023,2,2,15
T3417,2022,12,21,11
T3418,2023,5,28,0
T3419,2022,9,24,4
T3420,2022,3,20,8
T3421,2022,5,24,20
T3422,2022,5,17,16
T3423,2022,1,21,6
T3424,2022,7,24,11
T3425,2023,2,2,14
T3426,2023,12,28,19
T3427,2023,2,20,10
T3428,2022,8,30,0
T3429,2022,1,27,6
T3430,2021,8,28,0
T3431,2023,10,9,2
T3432,2021,12,15,12
T3433,2023,10,20,19
T3434,2022,5,13,2
T3435,2021,10,23,5
T3436,2023,7,14,17
T3437,2022,8,30,7
T3438,2022,8,25,15
T3439,2023,4,17,0
T3440,2023,7,31,2
T3441,2022,10,25,10
T3442,2022,8,7,5
T3443,2022,12,2,21
T3444,2023,8,10,22
T3445,2022,12,6,13
T3446,2023,5,19,20
T3447,2022,8,31,2
T3448,2023,6,19,12
T3449,2023,3,20,6
T3450,2023,11,12,4
T3451,2022,12,24,15
T3452,2023,9,10,21
T3453,2023,8,19,9
T3454,2023,6,21,19
T3455,2023,7,1,0
T3456,2021,4,28,12
T3457,2022,6,20,15
T3458,2023,7,20,7
T3459,2022,11,20,12
T3460,2023,10,25,5
T3461,2022,1,20,5
T3462,2022,12,10,21
T3463,2023,12,30,18
T3464,2023,8,24,5
T3465,2023,5,22,23
T3466,2021,12,30,21
T3467,2023,7,14,23
T3468,2022,11,29,17
T3469,2023,11,14,10
T3470,2023,11,15,5
T3471,2021,6,28,18
T3472,2023,1,8,23
T3473,2023,10,10,3
T3474,2022,2,11,18
T3475,2023,3,14,7
T3476,2023,11,24,14
T3477,2023,5,29,10
T3478,2023,3,17,14
T3479,2023,12,30,10
T3480,2023,12,19,6
T3481,2023,5,2,15
T3482,2022,10,18,4
T3483,2023,8,18,21
T3484,2022,10,14,2
T3485,2022,2,18,13
T3486,2023,9,14,21
T3487,2023,9,15,18
T3488,2023,6,7,18
T3489,2022,9,14,17
T3490,2023,6,29,21
T3491,2022,10,25,17
T3492,2023,12,5,16
T3493,2022,12,2,9
T3494,2022,11,1,22
T3495,2022,10,22,23
T3496,2022,10,22,5
T3497,2023,1,20,18
T3498,2023,10,13,19
T3499,2023,8,6,8
T3500,2022,10,31,12
T3501,2022,2,9,7
T3502,2022,10,14,20
T3503,2023,2,13,13
T3504,2023,9,27,13
T3505,2023,2,11,7
T3506,2022,7,16,1
T3507,2022,10,7,9
T3508,2022,8,7,10
T3509,2022,1,23,19
T3510,2023,3,18,10
T3511,2023,3,14,17
T3512,2023,3,24,16
T3513,2023,9,15,4
T3514,2022,10,4,1
T3515,2022,11,15,20
T3516,2023,2,7,14
T3517,2023,4,25,12
T3518,2022,10,28,11
T3519,2023,3,26,4
T3520,2023,9,11,11
T3521,2022,4,1,10
T3522,2023,1,10,18
T3523,2022,9,30,2
T3524,2023,1,18,13
T3525,2023,12,6,17
T3526,2023,4,12,23
T3527,2022,7,15,3
T3528,2022,8,16,12
T3529,2022,12,13,7
T3530,2022,1,17,12
T3531,2022,7,30,14
T3532,2022,5,13,18
T3533,2023,9,8,17
T3534,2022,11,6,10
T3535,2023,7,31,13
T3536,2022,11,26,20
T3537,2023,8,8,9
T3538,2023,4,16,3
T3539,2023,10,14,0
T3540,2023,8,18,0
T3541,2023,7,17,22
T3542,2023,4,29,1
T3543,2022,9,14,14
T3544,2022,11,22,16
T3545,2023,12,30,16
T3546,2022,7,18,15
T3547,2023,3,27,23
T3548,2023,5,26,16
T3549,2022,8,21,15
T3550,2023,8,12,2
T3551,2022,4,21,9
T3552,2023,7,15,21
T3553,2022,5,1,17
T3554,2022,4,10,1
T3555,2021,10,15,12
T3556,2023,9,4,4
T3557,2023,3,25,8
T3558,2023,9,3,20
T3559,2023,10,1,20
T3560,2023,8,12,18
T3561,2023,10,24,23
T3562,2023,8,10,22
T3563,2023,4,27,20
T3564,2023,1,19,2
T3565,2022,10,6,6
T3566,2022,12,13,10
T3567,2023,9,25,4
T3568,2022,6,25,6
T3569,2023,1,30,10
T3570,2022,5,8,8
T3571,2023,1,13,22
T3572,2022,3,16,4
T3573,2022,3,19,21
T3574,2023,8,17,1
T3575,2022,8,22,22
T3576,2022,8,30,11
T3577,2022,10,7,8
T3578,2023,6,5,17
T3579,2023,2,10,14
T3580,2022,7,26,1
T3581,2023,2,9,17
T3582,2021,4,27,7
T3583,2023,4,17,16
T3584,2023,12,3,15
T3585,2023,11,11,6
T3586,2022,5,8,20
T3587,2023,4,25,10
T3588,2023,1,1,1
T3589,2022,8,13,1
T3590,2023,12,23,7
T3591,2023,2,24,10
T3592,2023,1,12,21
T3593,2022,8,18,16
T3594,2023,7,6,20
T3595,2023,11,10,21
T3596,2022,8,18,22
T3597,2022,8,4,2
T3598,2023,6,10,11
T3599,2023,11,7,20
T3600,2023,10,24,9
T3601,2021,10,29,12
T3602,2022,10,25,9
T3603,2022,5,13,22
T3604,2023,10,29,11
T3605,2023,10,28,11
T3606,2022,9,29,15
T3607,2023,6,27,7
T3608,2022,8,18,3
T3609,2023,10,2,10
T3610,2022,1,6,2
T3611,2022,10,8,17
T3612,2023,9,30,8
T3613,2021,12,28,13
T3614,2023,9,15,6
T3615,2023,5,6,4
T3616,2023,7,4,15
T3617,2021,5,10,1
T3618,2022,9,10,21
T3619,2023,2,25,5
T3620,2021,12,11,3
T3621,2022,10,4,20
T3622,2023,9,6,13
T3623,2022,8,27,18
T3624,2022,9,8,7
T3625,2023,11,17,5
T3626,2023,10,17,15
T3627,2023,10,15,20
T3628,2021,12,23,5
T3629,2023,8,17,3
T3630,2023,10,14,14
T3631,2023,6,5,22
T3632,2022,10,28,6
T3633,2022,11,19,3
T3634,2022,6,29,14
T3635,2023,3,20,16
T3636,2022,10,2,17
T3637,2022,3,15,10
T3638,2023,8,7,4
T3639,2022,10,27,6
T3640,2023,12,24,20
T3641,2023,8,29,15
T3642,2023,10,10,7
T3643,2023,4,19,7
T3644,2023,9,23,2
T3645,2022,6,25,4
T3646,2023,7,5,6
T3647,2022,12,21,13
T3648,2021,4,22,0
T3649,2023,2,10,19
T3650,2023,3,18,5
T3651,2023,10,13,0
T3652,2023,12,10,10
T3653,2022,10,23,0
T3654,2023,3,28,23
T3655,2022,11,16,6
T3656,2022,9,9,14
T3657,2023,2,7,5
T3658,2021,7,25,8
T3659,2023,1,7,8
T3660,2023,7,10,19
T3661,2022,10,6,8
T3662,2023,11,20,17
T3663,2023,11,16,3
T3664,2021,11,3,14
T3665,2022,12,11,11
T3666,2023,8,31,4
T3667,2023,7,5,8
T3668,2023,4,21,10
T3669,2023,1,15,15
T3670,2023,5,4,21
T3671,2022,2,15,9
T3672,2022,10,23,15
T3673,2023,10,6,23
T3674,2023,10,20,17
T3675,2021,4,24,21
T3676,2021,1,17,4
T3677,2023,6,12,18
T3678,2022,9,27,15
T3679,2023,9,12,4
T3680,2023,1,7,1
T3681,2023,3,21,6
T3682,2023,7,4,2
T3683,2022,12,13,19
T3684,2022,7,30,22
T3685,2023,9,23,9
T3686,2021,7,20,23
T3687,2022,11,17,20
T3688,2022,1,25,1
T3689,2022,6,23,12
T3690,2023,10,3,15
T3691,2023,7,8,13
T3692,2022,7,3,0
T3693,2023,3,17,17
T3694,2022,10,14,9
T3695,2022,6,25,9
T3696,2023,11,30,19
T3697,2023,12,17,19
T3698,2022,5,2,3
T3699,2023,8,25,17
T3700,2023,3,12,15
T3701,2023,6,26,15
T3702,2023,4,8,17
T3703,2023,10,10,10
T3704,2023,1,31,2
T3705,2023,4,21,0
T3706,2023,7,31,11
T3707,2021,7,16,4
T3708,2023,2,4,8
T3709,2023,3,27,20
T3710,2022,9,8,8
T3711,2022,9,1,18
T3712,2023,1,13,20
T3713,2023,3,28,22
T3714,2022,12,29,22
T3715,2023,8,26,4
T3716,2022,7,31,7
T3717,2023,12,25,13
T3718,2023,5,11,13
T3719,2023,1,27,15
T3720,2022,8,4,14
T3721,2022,2,21,7
T3722,2023,3,4,16
T3723,2022,11,26,0
T3724,2021,12,22,20
T3725,2022,8,19,23
T3726,2023,2,4,7
T3727,2023,11,14,23
T3728,2022,12,31,12
T3729,2023,6,7,2
T3730,2022,12,21,10
T3731,2023,8,4,19
T3732,2023,3,8,10
T3733,2023,12,20,11
T3734,2022,12,8,23
T3735,2022,6,5,16
T3736,2023,4,3,2
T3737,2022,2,8,21
T3738,2023,7,11,15
T3739,2023,9,3,8
T3740,2023,6,25,7
T3741,2023,1,22,15
T3742,2022,8,3,9
T3743,2023,4,25,17
T3744,2023,1,18,5
T3745,2022,11,25,7
T3746,2022,5,1,2
T3747,2021,4,6,3
T3748,2022,8,23,3
T3749,2022,12,22,18
T3750,2023,4,4,9
T3751,2023,2,4,17
T3752,2023,2,15,11
T3753,2023,11,14,8
T3754,2023,7,1,6
T3755,2022,8,6,20
T3756,2023,9,5,15
T3757,2022,10,29,20
T3758,2022,8,13,19
T3759,2022,12,19,2
T3760,2021,6,18,2
T3761,2023,4,2,21
T3762,2023,4,7,4
T3763,2023,9,15,17
T3764,2023,4,18,17
T3765,2023,1,26,23
T3766,2022,7,20,10
T3767,2023,5,25,3
T3768,2022,11,28,17
T3769,2022,1,1,16
T3770,2023,2,5,8
T3771,2023,10,29,11
T3772,2023,6,23,5
T3773,2023,10,9,20
T3774,2022,6,26,1
T3775,2023,4,11,12
T3776,2022,10,9,4
T3777,2023,8,13,10
T3778,2022,5,3,4
T3779,2023,8,2,14
T3780,2023,6,9,5
T3781,2022,11,18,10
T3782,2023,2,20,8
T3783,2022,11,8,7
T3784,2023,4,23,6
T3785,2022,3,10,0
T3786,2022,12,10,3
T3787,2021,11,21,7
T3788,2021,12,15,3
T3789,2023,8,16,0
T3790,2022,3,17,12
T3791,2022,2,18,21
T3792,2023,6,1,23
T3793,2023,8,30,5
T3794,2023,3,1,9
T3795,2023,11,30,13
T3796,2022,2,16,1
T3797,2022,1,2,8
T3798,2022,12,1,4
T3799,2023,1,25,23
T3800,2023,7,25,23
T3801,2023,4,5,1
T3802,2023,9,23,22
T3803,2023,8,25,11
T3804,2023,9,29,21
T3805,2023,7,16,2
T3806,2021,8,18,20
T3807,2023,2,28,12
T3808,2022,6,17,18
T3809,2022,11,3,2
T3810,2023,3,29,8
T3811,2021,11,27,20
T3812,2023,12,27,18
T3813,2023,10,9,23
T3814,2023,9,29,8
T3815,2022,8,12,13
T3816,2022,5,1,2
T3817,2022,4,24,22
T3818,2022,6,13,16
T3819,2023,10,8,3
T3820,2023,12,30,0
T3821,2022,3,12,15
T3822,2022,7,22,12
T3823,2023,4,17,7
T3824,2022,12,15,16
T3825,2022,4,30,6
T3826,2022,3,21,19
T3827,2022,11,9,7
T3828,2023,3,23,20
T3829,2023,7,12,6
T3830,2023,8,27,20
T3831,2022,7,25,4
T3832,2022,5,1,11
T3833,2022,7,6,11
T3834,2023,12,9,10
T3835,2022,10,7,23
T3836,2023,11,2,9
T3837,2023,12,24,18
T3838,2022,9,20,0
T3839,2022,12,23,7
T3840,2023,4,13,15
T3841,2023,12,18,7
T3842,2023,7,7,22
T3843,2022,10,19,1
T3844,2023,6,22,20
T3845,2023,10,23,7
T3846,2023,3,23,3
T3847,2023,2,6,9
T3848,2022,7,28,22
T3849,2023,5,20,15
T3850,2022,8,27,22
T3851,2023,8,29,22
T3852,2023,7,2,20
T3853,2023,1,9,7
T3854,2023,10,20,14
T3855,2021,11,10,13
T3856,2022,3,2,14
T3857,2023,1,19,19
T3858,2023,3,20,18
T3859,2022,7,29,11
T3860,2023,6,10,16
T3861,2022,12,17,5
T3862,2022,12,12,3
T3863,2022,8,30,6
T3864,2022,10,6,11
T3865,2023,2,21,14
T3866,2023,10,22,17
T3867,2022,5,9,13
T3868,2023,12,30,17
T3869,2022,12,25,15
T3870,2023,8,21,1
T3871,2022,11,19,16
T3872,2022,9,28,22
T3873,2023,6,18,10
T3874,2022,5,6,15
T3875,2022,10,19,18
T3876,2022,10,19,5
T3877,2023,5,3,21
T3878,2023,9,26,8
T3879,2023,7,15,21
T3880,2023,4,27,13
T3881,2023,7,12,10
T3882,2022,7,20,14
T3883,2022,8,11,23
T3884,2021,3,15,18
T3885,2023,8,14,2
T3886,2022,7,17,5
T3887,2022,9,29,21
T3888,2023,10,31,14
T3889,2023,2,24,7
T3890,2022,8,8,20
T3891,2023,12,17,14
T3892,2023,10,17,23
T3893,2023,8,30,2
T3894,2022,6,17,1
T3895,2023,12,3,8
T3896,2023,8,20,2
T3897,2023,1,26,10
T3898,2023,6,20,6
T3899,2021,12,7,11
T3900,2022,11,24,2
T3901,2023,5,25,12
T3902,2022,4,4,21
T3903,2023,10,25,16
T3904,2022,11,26,18
T3905,2022,7,28,12
T3906,2022,3,12,5
T3907,2021,7,4,12
T3908,2023,5,11,1
T3909,2023,1,24,18
T3910,2023,2,10,22
T3911,2023,12,14,19
T3912,2022,6,9,17
T3913,2022,6,14,16
T3914,2023,4,11,3
T3915,2023,4,1,18
T3916,2021,10,23,17
T3917,2022,10,21,3
T3918,2022,9,21,9
T3919,2022,2,28,15
T3920,2023,6,1,22
T3921,2023,12,25,15
T3922,2023,6,15,7
T3923,2022,12,18,0
T3924,2023,12,3,10
T3925,2021,12,20,4
T3926,2022,12,12,4
T3927,2023,8,31,6
T3928,2022,5,17,13
T3929,2023,2,7,7
T3930,2023,4,30,9
T3931,2023,8,4,10
T3932,2023,9,16,13
T3933,2022,9,18,17
T3934,2021,7,16,0
T3935,2023,11,11,14
T3936,2023,3,18,6
T3937,2023,8,27,2
T3938,2022,11,19,7
T3939,2023,2,17,4
T3940,2022,10,2,3
T3941,2023,11,17,7
T3942,2023,11,6,4
T3943,2021,10,28,6
T3944,2023,4,11,17
T3945,2023,2,16,9
T3946,2022,11,25,14
T3947,2022,5,10,12
T3948,2022,3,7,13
T3949,2022,3,23,10
T3950,2022,6,16,20
T3951,2023,5,21,13
T3952,2022,1,12,3
T3953,2022,6,13,14
T3954,2023,7,17,22
T3955,2022,7,29,7
T3956,2022,12,10,0
T3957,2023,10,15,23
T3958,2022,4,12,11
T3959,2022,5,29,13
T3960,2023,4,14,0
T3961,2022,10,20,17
T3962,2023,12,3,3
T3963,2023,10,1,0
T3964,2023,2,13,17
T3965,2023,1,11,14
T3966,2023,7,26,14
T3967,2023,11,16,13
T3968,2023,5,1,16
T3969,2022,8,19,10
T3970,2021,7,26,20
T3971,2023,3,31,7
T3972,2023,10,3,13
T3973,2023,8,30,15
T3974,2022,12,20,6
T3975,2022,9,13,19
T3976,2022,12,25,13
T3977,2023,4,24,9
T3978,2021,9,8,5
T3979,2022,9,13,23
T3980,2021,6,16,20
T3981,2023,8,30,5
T3982,2022,7,26,12
T3983,2023,10,23,20
T3984,2021,12,17,9
T3985,2022,3,4,9
T3986,2023,11,8,4
T3987,2023,8,7,7
T3988,2023,8,16,17
T3989,2022,4,18,18
T3990,2022,9,14,0
T3991,2022,1,7,3
T3992,2022,8,1,13
T3993,2023,1,4,16
T3994,2021,5,26,20
T3995,2022,9,13,10
T3996,2023,5,8,13
T3997,2022,5,28,18
T3998,2023,7,18,19
T3999,2023,4,6,17
T4000,2022,4,11,12
T4001,2023,11,10,15
T4002,2022,2,14,9
T4003,2022,6,23,12
T4004,2022,1,16,6
T4005,2023,10,3,7
T4006,2023,12,21,16
T4007,2023,4,22,3
T4008,2023,8,17,15
T4009,2023,3,10,23
T4010,2022,12,19,22
T4011,2023,10,29,13
T4012,2023,10,13,11
T4013,2022,12,10,2
T4014,2021,10,24,4
T4015,2022,7,20,21
T4016,2022,11,19,2
T4017,2022,1,29,17
T4018,2021,11,6,7
T4019,2022,10,9,14
T4020,2023,2,28,5
T4021,2022,2,27,3
T4022,2021,12,18,19
T4023,2023,7,6,19
T4024,2023,5,3,15
T4025,2023,6,26,22
T4026,2023,8,22,15
T4027,2023,8,2,6
T4028,2023,12,1,13
T4029,2023,12,8,18
T4030,2023,7,14,20
T4031,2023,8,7,6
T4032,2023,4,20,1
T4033,2023,11,16,4
T4034,2023,12,26,8
T4035,2023,4,20,11
T4036,2022,10,20,16
T4037,2022,9,28,19
T4038,2023,5,10,15
T4039,2022,11,13,22
T4040,2022,4,11,21
T4041,2023,1,3,23
T4042,2023,11,14,23
T4043,2023,4,8,5
T4044,2021,6,16,20
T4045,2021,6,6,5
T4046,2022,3,11,3
T4047,2023,11,8,12
T4048,2023,10,17,3
T4049,2021,9,28,2
T4050,2021,6,29,12
T4051,2023,2,27,21
T4052,2022,7,26,19
T4053,2023,1,22,18
T4054,2023,4,3,13
T4055,2021,10,6,9
T4056,2021,12,23,23
T4057,2023,7,30,19
T4058,2023,1,9,9
T4059,2022,8,31,18
T4060,2021,3,17,20
T4061,2023,11,29,14
T4062,2023,3,30,18
T4063,2023,12,1,7
T4064,2023,7,13,1
T4065,2021,5,19,0
T4066,2023,6,27,12
T4067,2021,12,26,2
T4068,2023,7,18,10
T4069,2022,7,30,7
T4070,2022,4,17,22
T4071,2023,4,23,15
T4072,2023,9,26,21
T4073,2022,7,25,3
T4074,2023,4,18,7
T4075,2023,9,6,10
T4076,2023,4,27,23
T4077,2022,8,17,18
T4078,2022,11,14,14
T4079,2023,9,29,14
T4080,2023,1,10,10
T4081,2022,5,29,4
T4082,2021,11,1,6
T4083,2023,6,12,6
T4084,2021,9,25,18
T4085,2023,4,15,0
T4086,2022,4,7,13
T4087,2022,6,19,6
T4088,2023,12,24,5
T4089,2023,10,17,3
T4090,2023,7,15,15
T4091,2023,2,4,14
T4092,2023,2,4,23
T4093,2021,3,26,22
T4094,2023,9,28,16
T4095,2023,2,19,5
T4096,2023,5,31,21
T4097,2023,7,31,10
T4098,2023,1,10,19
T4099,2023,7,11,21
T4100,2022,6,12,8
T4101,2023,11,11,21
T4102,2023,5,30,15
T4103,2022,3,5,23
T4104,2021,6,4,0
T4105,2021,1,23,6
T4106,2022,11,24,13
T4107,2021,12,4,15
T4108,2021,12,20,12
T4109,2023,7,1,7
T4110,2023,8,9,7
T4111,2023,2,9,1
T4112,2023,3,10,6
T4113,2023,10,17,6
T4114,2023,1,25,16
T4115,2023,1,2,15
T4116,2021,6,8,15
T4117,2022,8,29,5
T4118,2023,4,2,8
T4119,2022,11,7,2
T4120,2022,10,2,10
T4121,2022,7,19,2
T4122,2023,10,17,9
T4123,2023,10,29,13
T4124,2022,12,31,20
T4125,2022,5,17,16
T4126,2022,3,6,6
T4127,2023,7,24,2
T4128,2022,11,19,14
T4129,2023,8,10,6
T4130,2021,12,19,16
T4131,2022,10,25,4
T4132,2021,11,25,17
T4133,2023,12,15,8
T4134,2023,6,11,14
T4135,2022,8,16,18
T4136,2023,9,20,13
T4137,2023,5,8,7
T4138,2023,11,30,7
T4139,2023,11,9,9
T4140,2023,4,24,0
T4141,2023,11,8,19
T4142,2023,1,13,19
T4143,2023,8,13,3
T4144,2022,3,28,3
T4145,2023,6,8,2
T4146,2023,12,15,22
T4147,2022,10,7,8
T4148,2023,11,10,17
T4149,2023,2,16,15
T4150,2023,8,18,22
T4151,2022,1,2,6
T4152,2023,8,1,16
T4153,2022,12,23,19
T4154,2023,12,5,18
T4155,2023,2,19,19
T4156,2023,5,25,21
T4157,2023,10,4,21
T4158,2023,10,9,6
T4159,2022,11,26,3
T4160,2023,10,24,2
T4161,2023,3,11,22
T4162,2023,12,17,7
T4163,2022,3,14,21
T4164,2023,3,5,20
T4165,2023,2,3,8
T4166,2021,8,5,13
T4167,2023,5,29,20
T4168,2022,9,14,20
T4169,2023,10,9,4
T4170,2023,1,3,13
T4171,2022,9,24,19
T4172,2022,1,23,13
T4173,2022,9,4,5
T4174,2023,12,17,4
T4175,2022,10,9,22
T4176,2021,8,17,11
T4177,2023,11,6,14
T4178,2023,3,23,5
T4179,2022,6,16,6
T4180,2023,4,12,17
T4181,2021,10,19,13
T4182,2023,4,29,11
T4183,2022,9,11,12
T4184,2023,9,22,10
T4185,2022,11,29,5
T4186,2023,8,25,0
T4187,2023,7,9,7
T4188,2023,9,19,9
T4189,2023,9,21,6
T4190,2021,10,17,15
T4191,2023,9,8,4
T4192,2022,4,9,15
T4193,2023,10,2,3
T4194,2022,9,14,7
T4195,2021,12,8,8
T4196,2023,10,23,1
T4197,2022,10,25,2
T4198,2022,10,20,23
T4199,2022,7,24,1
T4200,2023,9,17,14
T4201,2021,5,2,8
T4202,2021,11,29,19
T4203,2022,12,15,5
T4204,2022,12,1,0
T4205,2022,12,14,12
T4206,2023,3,12,9
T4207,2022,6,28,20
T4208,2022,7,28,9
T4209,2021,5,29,20
T4210,2021,7,14,1
T4211,2022,5,16,2
T4212,2023,8,23,16
T4213,2022,2,12,14
T4214,2023,10,23,22
T4215,2023,9,2,21
T4216,2023,3,10,15
T4217,2023,12,22,1
T4218,2022,7,9,20
T4219,2022,8,24,14
T4220,2022,4,16,9
T4221,2023,8,25,6
T4222,2023,3,5,20
T4223,2022,6,7,4
T4224,2023,2,25,16
T4225,2022,1,18,16
T4226,2021,12,21,10
T4227,2022,6,16,16
T4228,2023,3,23,17
T4229,2022,12,31,0
T4230,2022,8,27,1
T4231,2022,8,5,19
T4232,2022,3,23,13
T4233,2023,6,6,14
T4234,2022,3,1,11
T4235,2021,5,17,18
T4236,2021,10,19,6
T4237,2021,12,19,21
T4238,2021,5,9,2
T4239,2023,9,22,10
T4240,2023,3,15,15
T4241,2023,5,16,12
T4242,2022,9,4,14
T4243,2023,5,17,18
T4244,2022,6,27,6
T4245,2023,4,1,1
T4246,2021,6,1,23
T4247,2023,5,26,8
T4248,2023,11,17,22
T4249,2022,9,17,4
T4250,2022,8,31,5
T4251,2023,3,17,16
T4252,2022,6,12,13
T4253,2023,11,22,11
T4254,2023,8,9,13
T4255,2021,9,29,14
T4256,2023,6,12,23
T4257,2022,2,27,17
T4258,2022,2,27,23
T4259,2022,7,26,13
T4260,2022,7,9,16
T4261,2023,4,23,19
T4262,2023,2,9,0
T4263,2023,3,16,10
T4264,2022,9,19,17
T4265,2023,4,22,5
T4266,2023,3,23,6
T4267,2023,5,26,17
T4268,2022,3,26,20
T4269,2023,6,16,13
T4270,2022,3,28,3
T4271,2021,9,4,23
T4272,2023,9,19,3
T4273,2023,10,25,16
T4274,2023,2,2,5
T4275,2021,7,8,0
T4276,2023,9,26,23
T4277,2023,6,3,3
T4278,2023,4,10,10
T4279,2023,1,6,4
T4280,2023,10,3,1
T4281,2023,9,23,19
T4282,2021,8,1,15
T4283,2023,9,4,20
T4284,2023,1,30,5
T4285,2022,6,6,9
T4286,2022,6,14,6
T4287,2023,9,23,10
T4288,2023,3,18,2
T4289,2023,6,22,3
T4290,2023,2,15,12
T4291,2021,9,1,1
T4292,2022,5,28,21
T4293,2022,1,17,3
T4294,2023,10,19,12
T4295,2022,8,27,7
T4296,2023,5,26,5
T4297,2021,11,4,10
T4298,2022,9,29,7
T4299,2023,1,3,1
T4300,2023,12,7,13
T4301,2022,9,1,10
T4302,2022,8,17,10
T4303,2023,10,3,5
T4304,2023,4,27,20
T4305,2023,12,5,23
T4306,2022,7,17,4
T4307,2023,1,14,18
T4308,2023,4,9,20
T4309,2022,11,24,7
T4310,2023,11,7,6
T4311,2022,7,10,7
T4312,2022,7,8,14
T4313,2023,4,25,23
T4314,2023,3,1,22
T4315,2023,1,8,9
T4316,2023,2,5,10
T4317,2023,11,15,10
T4318,2023,9,20,10
T4319,2022,7,7,10
T4320,2023,3,11,19
T4321,2022,11,7,8
T4322,2023,12,24,1
T4323,2023,5,9,9
T4324,2022,6,5,10
T4325,2022,12,2,17
T4326,2022,7,31,18
T4327,2022,12,27,13
T4328,2022,12,31,6
T4329,2022,3,16,11
T4330,2022,8,24,7
T4331,2023,12,11,7
T4332,2022,12,21,1
T4333,2023,7,14,8
T4334,2023,9,20,7
T4335,2022,8,18,3
T4336,2023,4,9,22
T4337,2023,11,9,7
T4338,2023,8,3,12
T4339,2023,9,12,0
T4340,2022,6,3,21
T4341,2023,12,4,7
T4342,2023,3,9,19
T4343,2022,6,8,18
T4344,2023,4,4,10
T4345,2023,11,28,22
T4346,2023,1,23,15
T4347,2022,9,12,17
T4348,2023,12,17,16
T4349,2022,7,31,20
T4350,2022,11,5,0
T4351,2023,10,8,4
T4352,2023,11,10,10
T4353,2023,6,17,20
T4354,2022,3,12,13
T4355,2022,4,5,2
T4356,2022,10,20,7
T4357,2023,10,26,17
T4358,2023,7,22,6
T4359,2023,8,24,7
T4360,2021,9,22,21
T4361,2023,3,11,11
T4362,2022,2,8,1
T4363,2023,11,17,18
T4364,2023,11,30,10
T4365,2022,5,4,15
T4366,2023,11,21,4
T4367,2023,4,29,22
T4368,2023,8,6,1
T4369,2023,1,27,15
T4370,2023,5,23,2
