task_id,resource_id
T2529,R3
T2530,R526
T2530,R446
T2530,R289
T2530,R447
T2531,R324
T2531,R3
T2531,R236
T2531,R468
T2531,R192
T2531,R202
T2532,R5
T2532,R5
T2532,R376
T2532,R5
T2532,R3
T2533,R272
T2533,R230
T2533,R231
T2533,R547
T2533,R548
T2533,R143
T2534,R553
T2534,R651
T2534,R3
T2534,R566
T2535,R991
T2535,R103
T2536,R3
T2536,R457
T2536,R5
T2536,R17
T2536,R310
T2537,R5
T2537,R633
T2538,R983
T2538,R275
T2538,R873
T2539,R727
T2539,R536
T2539,R948
T2540,R5
T2540,R3
T2540,R734
T2540,R180
T2541,R710
T2541,R695
T2541,R5
T2541,R922
T2541,R786
T2541,R3
T2542,R529
T2542,R975
T2542,R508
T2542,R5
T2543,R982
T2543,R608
T2543,R3
T2543,R3
T2543,R756
T2544,R420
T2544,R404
T2544,R268
T2544,R634
T2544,R5
T2545,R3
T2545,R494
T2545,R507
T2545,R293
T2545,R468
T2546,R934
T2546,R3
T2547,R3
T2547,R3
T2547,R543
T2547,R963
T2547,R168
T2547,R3
T2548,R352
T2548,R104
T2548,R771
T2548,R575
T2548,R3
T2548,R142
T2549,R249
T2549,R5
T2549,R3
T2549,R986
T2549,R924
T2550,R739
T2550,R3
T2551,R3
T2551,R3
T2552,R676
T2552,R3
T2552,R3
T2552,R365
T2553,R3
T2553,R363
T2553,R404
T2553,R217
T2553,R245
T2553,R18
T2554,R996
T2554,R189
T2555,R188
T2555,R170
T2555,R817
T2555,R516
T2555,R3
T2555,R674
T2556,R519
T2556,R810
T2557,R79
T2557,R125
T2557,R985
T2557,R596
T2557,R163
T2558,R858
T2558,R566
T2559,R130
T2559,R994
T2560,R741
T2560,R356
T2560,R863
T2560,R415
T2561,R5
T2561,R443
T2561,R3
T2561,R655
T2561,R253
T2561,R3
T2562,R86
T2562,R843
T2562,R3
T2563,R277
T2563,R23
T2563,R5
T2563,R924
T2564,R505
T2564,R5
T2564,R625
T2564,R924
T2565,R3
T2565,R85
T2565,R611
T2565,R3
T2565,R800
T2565,R3
T2566,R335
T2566,R5
T2566,R884
T2566,R5
T2567,R311
T2567,R922
T2567,R279
T2568,R117
T2568,R264
T2568,R731
T2569,R3
T2569,R232
T2569,R3
T2569,R650
T2569,R668
T2570,R190
T2570,R50
T2571,R3
T2571,R372
T2571,R163
T2572,R277
T2572,R458
T2572,R5
T2572,R292
T2572,R746
T2572,R5
T2573,R267
T2573,R965
T2573,R5
T2573,R928
T2574,R128
T2574,R61
T2575,R97
T2575,R824
T2575,R187
T2575,R5
T2576,R457
T2576,R1000
T2576,R3
T2577,R935
T2577,R700
T2577,R3
T2577,R196
T2578,R5
T2578,R68
T2578,R562
T2579,R3
T2579,R500
T2579,R288
T2579,R525
T2579,R113
T2580,R3
T2580,R942
T2580,R5
T2580,R830
T2580,R102
T2580,R346
T2581,R936
T2581,R177
T2581,R723
T2581,R916
T2581,R3
T2582,R621
T2582,R3
T2582,R290
T2582,R3
T2582,R153
T2583,R3
T2583,R783
T2583,R560
T2584,R459
T2584,R128
T2584,R450
T2584,R738
T2585,R654
T2585,R3
T2585,R5
T2585,R901
T2585,R766
T2586,R732
T2586,R592
T2587,R653
T2587,R578
T2587,R87
T2587,R318
T2587,R56
T2587,R841
T2588,R469
T2588,R303
T2588,R3
T2588,R3
T2588,R198
T2588,R171
T2589,R3
T2589,R5
T2590,R3
T2590,R198
T2590,R3
T2591,R487
T2591,R3
T2591,R243
T2591,R70
T2591,R337
T2592,R44
T2592,R5
T2592,R884
T2593,R172
T2593,R756
T2593,R942
T2594,R76
T2594,R47
T2594,R5
T2594,R575
T2594,R102
T2594,R3
T2595,R307
T2595,R556
T2595,R467
T2595,R800
T2596,R521
T2596,R3
T2596,R3
T2596,R381
T2597,R714
T2597,R881
T2597,R39
T2597,R778
T2597,R726
T2597,R894
T2598,R47
T2598,R736
T2599,R991
T2599,R754
T2599,R557
T2599,R3
T2600,R370
T2600,R995
T2601,R765
T2601,R155
T2601,R746
T2601,R12
T2602,R5
T2602,R5
T2602,R336
T2602,R643
T2603,R862
T2603,R310
T2603,R504
T2603,R644
T2603,R627
T2603,R143
T2604,R3
T2604,R3
T2604,R233
T2604,R887
T2604,R121
T2605,R3
T2605,R405
T2606,R643
T2606,R5
T2606,R268
T2606,R3
T2606,R742
T2606,R963
T2607,R5
T2607,R3
T2607,R858
T2608,R908
T2608,R79
T2608,R445
T2608,R71
T2608,R3
T2608,R3
T2609,R3
T2609,R596
T2609,R5
T2609,R98
T2609,R857
T2610,R182
T2610,R843
T2611,R3
T2611,R176
T2611,R5
T2612,R352
T2612,R392
T2612,R227
T2612,R456
T2612,R3
T2613,R5
T2613,R532
T2613,R932
T2613,R277
T2614,R402
T2614,R5
T2614,R787
T2614,R508
T2615,R3
T2615,R586
T2615,R5
T2616,R63
T2616,R5
T2616,R3
T2616,R798
T2616,R3
T2617,R5
T2617,R5
T2618,R152
T2618,R470
T2619,R844
T2619,R718
T2620,R479
T2620,R228
T2620,R355
T2621,R3
T2621,R5
T2622,R965
T2622,R224
T2622,R473
T2622,R139
T2623,R480
T2623,R700
T2623,R5
T2623,R887
T2623,R783
T2623,R684
T2624,R243
T2624,R802
T2624,R179
T2624,R28
T2625,R345
T2625,R3
T2625,R814
T2626,R14
T2626,R3
T2626,R5
T2627,R105
T2627,R3
T2627,R622
T2627,R803
T2627,R3
T2627,R731
T2628,R5
T2628,R3
T2628,R149
T2628,R148
T2628,R5
T2629,R365
T2629,R3
T2629,R652
T2629,R755
T2629,R639
T2629,R902
T2630,R3
T2630,R822
T2630,R5
T2631,R775
T2631,R3
T2631,R731
T2631,R3
T2632,R649
T2632,R384
T2632,R5
T2632,R3
T2633,R237
T2633,R135
T2633,R5
T2634,R219
T2634,R5
T2634,R289
T2635,R773
T2635,R486
T2635,R860
T2635,R133
T2636,R485
T2636,R5
T2636,R5
T2636,R2
T2636,R5
T2637,R439
T2637,R3
T2637,R3
T2637,R334
T2638,R191
T2638,R3
T2638,R5
T2638,R942
T2638,R180
T2639,R3
T2639,R5
T2640,R279
T2640,R436
T2640,R52
T2640,R3
T2640,R565
T2640,R507
T2641,R3
T2641,R94
T2641,R639
T2641,R224
T2641,R626
T2642,R295
T2642,R904
T2643,R564
T2643,R991
T2643,R346
T2643,R5
T2643,R623
T2643,R5
T2644,R153
T2644,R94
T2644,R13
T2644,R208
T2645,R594
T2645,R159
T2645,R3
T2645,R350
T2645,R124
T2645,R500
T2646,R379
T2646,R875
T2647,R5
T2647,R3
T2647,R5
T2647,R25
T2648,R474
T2648,R3
T2648,R209
T2649,R750
T2649,R5
T2649,R609
T2649,R336
T2649,R907
T2649,R735
T2650,R168
T2650,R654
T2651,R5
T2651,R708
T2651,R216
T2651,R5
T2651,R980
T2651,R414
T2652,R3
T2652,R3
T2652,R3
T2652,R3
T2652,R3
T2652,R3
T2653,R57
T2653,R245
T2653,R537
T2653,R74
T2653,R5
T2654,R5
T2654,R5
T2655,R646
T2655,R95
T2655,R8
T2655,R732
T2655,R425
T2656,R513
T2656,R534
T2656,R3
T2656,R780
T2656,R643
T2656,R561
T2657,R697
T2657,R3
T2657,R3
T2657,R5
T2658,R250
T2658,R32
T2658,R5
T2658,R717
T2659,R385
T2659,R297
T2659,R664
T2659,R628
T2659,R3
T2660,R74
T2660,R3
T2660,R888
T2660,R382
T2660,R251
T2661,R5
T2661,R25
T2662,R83
T2662,R23
T2662,R917
T2662,R771
T2663,R5
T2663,R3
T2663,R108
T2664,R5
T2664,R596
T2665,R453
T2665,R29
T2665,R707
T2666,R502
T2666,R5
T2667,R775
T2667,R652
T2667,R3
T2668,R139
T2668,R338
T2669,R217
T2669,R857
T2670,R845
T2670,R915
T2671,R3
T2671,R373
T2671,R3
T2671,R91
T2671,R69
T2671,R410
T2672,R547
T2672,R5
T2672,R652
T2672,R332
T2673,R3
T2673,R334
T2673,R678
T2673,R707
T2673,R712
T2674,R39
T2674,R403
T2674,R3
T2674,R703
T2674,R470
T2674,R5
T2675,R438
T2675,R566
T2675,R800
T2675,R5
T2676,R750
T2676,R503
T2676,R306
T2676,R3
T2676,R234
T2677,R936
T2677,R799
T2677,R96
T2677,R663
T2677,R3
T2677,R180
T2678,R3
T2678,R688
T2678,R619
T2678,R3
T2678,R3
T2678,R990
T2679,R872
T2679,R857
T2680,R922
T2680,R3
T2681,R212
T2681,R925
T2681,R425
T2682,R68
T2682,R126
T2683,R9
T2683,R3
T2683,R3
T2684,R159
T2684,R161
T2685,R23
T2685,R468
T2686,R3
T2686,R44
T2686,R3
T2686,R5
T2686,R85
T2686,R195
T2687,R788
T2687,R5
T2687,R14
T2687,R819
T2687,R552
T2687,R3
T2688,R876
T2688,R3
T2688,R757
T2688,R502
T2688,R807
T2688,R5
T2689,R695
T2689,R3
T2689,R56
T2690,R299
T2690,R3
T2690,R220
T2690,R814
T2690,R3
T2691,R374
T2691,R858
T2691,R3
T2691,R298
T2691,R943
T2691,R69
T2692,R374
T2692,R3
T2692,R120
T2692,R2
T2692,R135
T2693,R956
T2693,R404
T2693,R3
T2693,R238
T2694,R5
T2694,R714
T2694,R713
T2694,R3
T2695,R897
T2695,R3
T2695,R3
T2696,R884
T2696,R493
T2696,R423
T2696,R877
T2697,R5
T2697,R263
T2697,R816
T2697,R183
T2697,R483
T2698,R455
T2698,R350
T2698,R5
T2698,R420
T2698,R3
T2698,R118
T2699,R997
T2699,R994
T2699,R3
T2699,R891
T2700,R653
T2700,R683
T2700,R5
T2700,R534
T2701,R917
T2701,R3
T2702,R160
T2702,R5
T2702,R3
T2702,R191
T2702,R264
T2703,R135
T2703,R465
T2703,R127
T2704,R289
T2704,R759
T2704,R708
T2705,R3
T2705,R300
T2705,R5
T2705,R913
T2705,R386
T2705,R257
T2706,R868
T2706,R114
T2706,R41
T2706,R882
T2706,R3
T2707,R915
T2707,R3
T2707,R953
T2707,R728
T2708,R4
T2708,R897
T2708,R960
T2709,R274
T2709,R277
T2710,R5
T2710,R3
T2710,R239
T2711,R5
T2711,R5
T2711,R140
T2711,R995
T2711,R46
T2711,R5
T2712,R5
T2712,R314
T2713,R259
T2713,R3
T2714,R5
T2714,R5
T2714,R898
T2714,R490
T2714,R393
T2715,R3
T2715,R187
T2715,R349
T2715,R6
T2715,R445
T2716,R757
T2716,R480
T2716,R613
T2716,R354
T2717,R3
T2717,R973
T2718,R987
T2718,R507
T2718,R246
T2719,R981
T2719,R32
T2719,R3
T2719,R5
T2719,R943
T2719,R273
T2720,R3
T2720,R137
T2721,R3
T2721,R5
T2721,R381
T2721,R812
T2722,R5
T2722,R582
T2722,R277
T2722,R513
T2722,R995
T2722,R768
T2723,R237
T2723,R512
T2724,R292
T2724,R3
T2724,R659
T2724,R459
T2724,R271
T2724,R544
T2725,R5
T2725,R5
T2725,R760
T2725,R274
T2725,R781
T2726,R95
T2726,R3
T2727,R678
T2727,R372
T2727,R218
T2727,R211
T2728,R918
T2728,R695
T2728,R559
T2728,R68
T2729,R911
T2729,R668
T2730,R987
T2730,R183
T2731,R898
T2731,R27
T2731,R621
T2731,R611
T2731,R458
T2732,R893
T2732,R3
T2732,R537
T2732,R676
T2732,R969
T2732,R285
T2733,R635
T2733,R426
T2733,R3
T2734,R745
T2734,R726
T2734,R963
T2734,R5
T2735,R3
T2735,R3
T2735,R130
T2735,R595
T2736,R33
T2736,R231
T2736,R546
T2736,R982
T2736,R338
T2737,R913
T2737,R684
T2737,R129
T2737,R290
T2737,R3
T2737,R791
T2738,R5
T2738,R3
T2739,R3
T2739,R591
T2740,R690
T2740,R3
T2740,R988
T2741,R408
T2741,R97
T2741,R5
T2741,R3
T2741,R402
T2742,R168
T2742,R3
T2742,R5
T2742,R61
T2743,R191
T2743,R309
T2743,R3
T2743,R179
T2743,R3
T2744,R3
T2744,R956
T2744,R990
T2744,R3
T2744,R697
T2744,R754
T2745,R3
T2745,R676
T2746,R935
T2746,R676
T2746,R247
T2746,R712
T2746,R549
T2747,R279
T2747,R3
T2747,R3
T2747,R545
T2748,R557
T2748,R572
T2748,R651
T2749,R3
T2749,R978
T2749,R736
T2749,R386
T2750,R240
T2750,R961
T2750,R3
T2750,R698
T2750,R3
T2751,R153
T2751,R907
T2752,R971
T2752,R927
T2752,R63
T2752,R3
T2752,R410
T2752,R5
T2753,R348
T2753,R3
T2753,R764
T2754,R806
T2754,R768
T2754,R5
T2754,R786
T2754,R884
T2754,R5
T2755,R43
T2755,R3
T2756,R925
T2756,R947
T2756,R872
T2756,R3
T2757,R957
T2757,R875
T2757,R130
T2757,R309
T2758,R3
T2758,R730
T2758,R812
T2759,R251
T2759,R493
T2759,R846
T2760,R454
T2760,R887
T2760,R5
T2760,R460
T2760,R5
T2761,R5
T2761,R156
T2761,R253
T2762,R547
T2762,R819
T2762,R386
T2763,R810
T2763,R3
T2763,R958
T2763,R5
T2764,R5
T2764,R3
T2765,R273
T2765,R658
T2765,R5
T2765,R3
T2765,R82
T2765,R411
T2766,R5
T2766,R46
T2766,R379
T2767,R5
T2767,R469
T2768,R211
T2768,R5
T2768,R5
T2768,R381
T2768,R5
T2768,R307
T2769,R5
T2769,R906
T2769,R5
T2770,R218
T2770,R584
T2771,R3
T2771,R3
T2771,R137
T2771,R3
T2772,R871
T2772,R586
T2772,R738
T2772,R668
T2772,R903
T2773,R506
T2773,R3
T2773,R732
T2774,R260
T2774,R3
T2774,R5
T2775,R171
T2775,R450
T2775,R479
T2775,R992
T2775,R5
T2775,R593
T2776,R729
T2776,R108
T2776,R3
T2776,R3
T2776,R299
T2777,R197
T2777,R441
T2777,R52
T2777,R908
T2777,R5
T2778,R768
T2778,R284
T2778,R5
T2778,R924
T2778,R362
T2779,R3
T2779,R417
T2779,R852
T2779,R528
T2780,R752
T2780,R88
T2781,R3
T2781,R3
T2782,R814
T2782,R52
T2782,R3
T2783,R3
T2783,R402
T2783,R557
T2783,R560
T2784,R3
T2784,R852
T2785,R811
T2785,R981
T2785,R858
T2786,R3
T2786,R915
T2787,R3
T2787,R93
T2788,R269
T2788,R583
T2788,R19
T2788,R292
T2788,R368
T2789,R5
T2789,R5
T2790,R3
T2790,R409
T2790,R351
T2791,R3
T2791,R819
T2791,R623
T2792,R5
T2792,R282
T2792,R55
T2792,R518
T2792,R439
T2793,R376
T2793,R5
T2793,R334
T2793,R449
T2793,R149
T2794,R693
T2794,R5
T2794,R104
T2794,R257
T2795,R143
T2795,R601
T2795,R3
T2796,R248
T2796,R18
T2796,R148
T2797,R13
T2797,R421
T2797,R47
T2797,R3
T2797,R708
T2797,R702
T2798,R3
T2798,R277
T2799,R5
T2799,R5
T2799,R765
T2799,R314
T2799,R757
T2799,R3
T2800,R44
T2800,R260
T2800,R179
T2800,R964
T2800,R262
T2800,R541
T2801,R899
T2801,R852
T2801,R186
T2801,R132
T2801,R322
T2802,R3
T2802,R582
T2802,R630
T2802,R418
T2803,R951
T2803,R822
T2803,R565
T2804,R5
T2804,R383
T2804,R99
T2804,R191
T2805,R3
T2805,R676
T2805,R3
T2805,R133
T2805,R620
T2806,R743
T2806,R5
T2807,R875
T2807,R67
T2807,R3
T2807,R80
T2808,R805
T2808,R484
T2808,R3
T2809,R622
T2809,R625
T2809,R3
T2809,R5
T2810,R348
T2810,R328
T2810,R598
T2810,R394
T2811,R718
T2811,R588
T2811,R66
T2811,R489
T2811,R3
T2812,R762
T2812,R3
T2812,R3
T2812,R351
T2812,R838
T2813,R5
T2813,R73
T2813,R411
T2813,R431
T2813,R262
T2814,R3
T2814,R3
T2814,R687
T2814,R620
T2814,R182
T2815,R3
T2815,R170
T2815,R5
T2815,R650
T2815,R3
T2816,R801
T2816,R3
T2816,R627
T2817,R235
T2817,R3
T2817,R748
T2818,R419
T2818,R5
T2818,R461
T2818,R10
T2818,R827
T2819,R972
T2819,R567
T2819,R689
T2819,R81
T2819,R347
T2819,R703
T2820,R965
T2820,R341
T2820,R946
T2820,R3
T2820,R547
T2821,R294
T2821,R485
T2822,R5
T2822,R538
T2823,R5
T2823,R270
T2823,R723
T2824,R521
T2824,R69
T2825,R3
T2825,R151
T2825,R756
T2825,R558
T2826,R373
T2826,R223
T2826,R810
T2827,R3
T2827,R206
T2828,R144
T2828,R5
T2828,R5
T2828,R3
T2829,R492
T2829,R297
T2829,R650
T2829,R817
T2829,R947
T2829,R522
T2830,R757
T2830,R151
T2830,R528
T2830,R91
T2830,R3
T2830,R3
T2831,R685
T2831,R5
T2832,R472
T2832,R155
T2833,R3
T2833,R817
T2833,R152
T2833,R903
T2834,R334
T2834,R3
T2834,R860
T2835,R813
T2835,R3
T2835,R3
T2836,R38
T2836,R395
T2836,R522
T2837,R170
T2837,R150
T2838,R669
T2838,R610
T2838,R931
T2838,R3
T2839,R3
T2839,R750
T2839,R492
T2840,R153
T2840,R3
T2840,R678
T2841,R291
T2841,R3
T2841,R556
T2842,R3
T2842,R543
T2842,R959
T2842,R297
T2842,R666
T2843,R684
T2843,R5
T2843,R890
T2843,R455
T2844,R991
T2844,R437
T2844,R713
T2844,R5
T2844,R934
T2845,R48
T2845,R3
T2845,R684
T2845,R297
T2845,R3
T2846,R826
T2846,R5
T2846,R3
T2847,R3
T2847,R3
T2847,R141
T2847,R3
T2848,R832
T2848,R943
T2849,R256
T2849,R3
T2849,R455
T2849,R5
T2850,R5
T2850,R872
T2851,R3
T2851,R3
T2851,R162
T2851,R3
T2851,R126
T2851,R339
T2852,R995
T2852,R3
T2852,R331
T2852,R221
T2852,R954
T2853,R225
T2853,R127
T2854,R74
T2854,R571
T2854,R747
T2854,R186
T2854,R237
T2854,R138
T2855,R63
T2855,R5
T2855,R602
T2855,R183
T2855,R299
T2855,R855
T2856,R5
T2856,R467
T2856,R3
T2857,R444
T2857,R862
T2858,R515
T2858,R417
T2858,R3
T2858,R326
T2859,R3
T2859,R295
T2860,R133
T2860,R195
T2860,R5
T2861,R3
T2861,R323
T2861,R5
T2861,R5
T2861,R762
T2861,R140
T2862,R758
T2862,R5
T2862,R733
T2862,R388
T2863,R3
T2863,R505
T2863,R964
T2864,R3
T2864,R928
T2865,R3
T2865,R947
T2865,R893
T2865,R5
T2865,R267
T2866,R277
T2866,R528
T2867,R364
T2867,R3
T2868,R3
T2868,R3
T2869,R964
T2869,R432
T2869,R321
T2870,R292
T2870,R682
T2870,R379
T2870,R620
T2871,R3
T2871,R553
T2871,R3
T2871,R428
T2871,R230
T2871,R788
T2872,R946
T2872,R981
T2872,R69
T2873,R512
T2873,R527
T2873,R3
T2873,R5
T2873,R3
T2873,R989
T2874,R418
T2874,R3
T2874,R895
T2874,R232
T2875,R3
T2875,R541
T2875,R976
T2875,R117
T2876,R37
T2876,R658
T2877,R3
T2877,R669
T2878,R445
T2878,R5
T2878,R26
T2878,R451
T2879,R69
T2879,R285
T2879,R3
T2879,R3
T2879,R30
T2880,R432
T2880,R5
T2880,R81
T2880,R3
T2881,R408
T2881,R442
T2881,R5
T2881,R308
T2881,R477
T2882,R865
T2882,R3
T2882,R806
T2883,R474
T2883,R858
T2884,R207
T2884,R630
T2884,R851
T2884,R588
T2884,R5
T2885,R5
T2885,R3
T2885,R522
T2885,R5
T2885,R532
T2885,R5
T2886,R711
T2886,R813
T2886,R5
T2886,R626
T2887,R3
T2887,R3
T2888,R374
T2888,R923
T2888,R759
T2888,R759
T2889,R700
T2889,R501
T2889,R395
T2889,R393
T2889,R137
T2890,R918
T2890,R192
T2890,R698
T2890,R857
T2890,R44
T2890,R178
T2891,R682
T2891,R731
T2891,R631
T2892,R3
T2892,R5
T2893,R3
T2893,R3
T2893,R744
T2893,R5
T2893,R498
T2893,R503
T2894,R804
T2894,R767
T2894,R233
T2895,R3
T2895,R3
T2895,R147
T2895,R3
T2896,R697
T2896,R750
T2896,R81
T2896,R714
T2897,R13
T2897,R23
T2897,R381
T2897,R3
T2898,R3
T2898,R3
T2898,R3
T2898,R677
T2898,R3
T2899,R268
T2899,R88
T2899,R407
T2900,R993
T2900,R652
T2900,R3
T2900,R321
T2901,R3
T2901,R8
T2901,R886
T2902,R67
T2902,R36
T2902,R188
T2903,R98
T2903,R3
T2904,R3
T2904,R624
T2905,R3
T2905,R5
T2905,R3
T2906,R473
T2906,R3
T2906,R110
T2906,R5
T2906,R990
T2906,R3
T2907,R997
T2907,R777
T2907,R3
T2907,R584
T2908,R5
T2908,R5
T2908,R3
T2908,R729
T2909,R580
T2909,R5
T2909,R926
T2909,R297
T2909,R105
T2909,R218
T2910,R314
T2910,R398
T2910,R5
T2910,R864
T2910,R3
T2910,R93
T2911,R676
T2911,R896
T2912,R138
T2912,R3
T2912,R3
T2912,R805
T2912,R983
T2912,R3
T2913,R643
T2913,R696
T2913,R300
T2914,R865
T2914,R5
T2914,R347
T2915,R256
T2915,R631
T2915,R114
T2915,R881
T2916,R367
T2916,R5
T2916,R949
T2917,R993
T2917,R894
T2917,R5
T2917,R773
T2917,R3
T2917,R5
T2918,R979
T2918,R3
T2918,R874
T2919,R3
T2919,R62
T2919,R710
T2919,R5
T2919,R5
T2920,R235
T2920,R150
T2921,R50
T2921,R150
T2921,R3
T2922,R5
T2922,R918
T2922,R231
T2922,R5
T2922,R31
T2923,R384
T2923,R3
T2924,R3
T2924,R5
T2924,R5
T2925,R5
T2925,R867
T2926,R92
T2926,R854
T2926,R104
T2926,R3
T2927,R5
T2927,R3
T2927,R3
T2928,R940
T2928,R907
T2928,R3
T2928,R3
T2928,R104
T2929,R588
T2929,R396
T2929,R502
T2929,R367
T2930,R684
T2930,R973
T2931,R651
T2931,R197
T2931,R346
T2931,R5
T2932,R664
T2932,R5
T2932,R3
T2932,R3
T2933,R5
T2933,R896
T2933,R100
T2934,R317
T2934,R222
T2935,R5
T2935,R456
T2935,R439
T2935,R823
T2935,R757
T2935,R3
T2936,R419
T2936,R618
T2937,R3
T2937,R130
T2937,R57
T2937,R3
T2937,R262
T2937,R723
T2938,R5
T2938,R3
T2938,R194
T2939,R899
T2939,R50
T2939,R5
T2939,R450
T2939,R398
T2940,R180
T2940,R740
T2940,R356
T2941,R470
T2941,R705
T2942,R241
T2942,R765
T2942,R3
T2943,R519
T2943,R465
T2943,R658
T2944,R5
T2944,R3
T2944,R382
T2945,R5
T2945,R691
T2945,R237
T2945,R3
T2945,R318
T2946,R3
T2946,R875
T2947,R3
T2947,R5
T2947,R26
T2947,R83
T2947,R153
T2948,R504
T2948,R130
T2948,R3
T2949,R3
T2949,R199
T2949,R3
T2949,R651
T2949,R27
T2950,R797
T2950,R562
T2950,R3
T2951,R220
T2951,R604
T2951,R791
T2951,R770
T2951,R45
T2951,R966
T2952,R754
T2952,R709
T2953,R266
T2953,R724
T2953,R236
T2953,R217
T2953,R728
T2953,R3
T2954,R59
T2954,R5
T2954,R459
T2954,R3
T2954,R77
T2954,R621
T2955,R219
T2955,R328
T2955,R227
T2955,R433
T2955,R250
T2956,R5
T2956,R31
T2956,R717
T2956,R421
T2956,R3
T2956,R330
T2957,R3
T2957,R941
T2957,R5
T2957,R922
T2957,R477
T2958,R518
T2958,R464
T2958,R127
T2959,R585
T2959,R924
T2959,R926
T2959,R741
T2959,R681
T2960,R3
T2960,R5
T2961,R64
T2961,R580
T2961,R843
T2961,R11
T2961,R463
T2961,R173
T2962,R748
T2962,R559
T2962,R145
T2962,R710
T2962,R3
T2962,R141
T2963,R7
T2963,R996
T2964,R5
T2964,R3
T2964,R5
T2965,R940
T2965,R920
T2965,R464
T2965,R735
T2965,R955
T2965,R925
T2966,R949
T2966,R310
T2966,R3
T2966,R934
T2967,R628
T2967,R413
T2967,R5
T2968,R407
T2968,R36
T2968,R734
T2968,R165
T2968,R3
T2969,R972
T2969,R5
T2969,R5
T2969,R387
T2970,R211
T2970,R91
T2970,R542
T2970,R146
T2971,R827
T2971,R535
T2971,R3
T2971,R18
T2971,R861
T2971,R853
T2972,R83
T2972,R3
T2972,R762
T2972,R3
T2972,R52
T2972,R5
T2973,R961
T2973,R674
T2973,R3
T2973,R30
T2973,R3
T2973,R3
T2974,R392
T2974,R3
T2974,R3
T2974,R75
T2975,R689
T2975,R3
T2976,R48
T2976,R378
T2976,R3
T2976,R773
T2977,R137
T2977,R3
T2978,R5
T2978,R259
T2978,R998
T2979,R281
T2979,R292
T2979,R315
T2979,R3
T2979,R257
T2979,R5
T2980,R5
T2980,R5
T2980,R186
T2981,R937
T2981,R3
T2981,R5
T2981,R40
T2981,R5
T2982,R251
T2982,R5
T2982,R767
T2982,R721
T2983,R285
T2983,R5
T2983,R117
T2983,R3
T2984,R5
T2984,R13
T2985,R842
T2985,R327
T2985,R144
T2986,R737
T2986,R217
T2986,R650
T2986,R85
T2987,R249
T2987,R448
T2987,R3
T2987,R5
T2988,R3
T2988,R339
T2988,R96
T2988,R649
T2988,R5
T2989,R5
T2989,R114
T2989,R812
T2990,R165
T2990,R388
T2990,R5
T2990,R691
T2991,R285
T2991,R3
T2991,R276
T2991,R920
T2991,R5
T2992,R857
T2992,R44
T2993,R929
T2993,R3
T2993,R5
T2993,R663
T2994,R85
T2994,R974
T2995,R607
T2995,R5
T2995,R3
T2996,R325
T2996,R3
T2996,R849
T2996,R150
T2997,R358
T2997,R925
T2998,R70
T2998,R3
T2998,R305
T2998,R951
T2999,R3
T2999,R5
T3000,R614
T3000,R367
T3000,R319
T3001,R250
T3001,R786
T3001,R750
T3001,R266
T3001,R55
T3001,R5
T3002,R428
T3002,R950
T3002,R5
T3002,R3
T3003,R5
T3003,R3
T3003,R353
T3004,R3
T3004,R862
T3004,R488
T3005,R594
T3005,R400
T3005,R813
T3005,R3
T3005,R5
T3006,R318
T3006,R450
T3006,R596
T3007,R695
T3007,R413
T3007,R738
T3008,R235
T3008,R3
T3008,R3
T3008,R3
T3008,R281
T3008,R781
T3009,R613
T3009,R325
T3009,R946
T3009,R886
T3009,R851
T3010,R61
T3010,R5
T3010,R998
T3010,R7
T3010,R116
T3011,R657
T3011,R631
T3012,R3
T3012,R904
T3012,R1000
T3012,R509
T3012,R912
T3012,R817
T3013,R341
T3013,R578
T3013,R142
T3013,R209
T3014,R3
T3014,R215
T3014,R397
T3014,R303
T3014,R236
T3014,R150
T3015,R3
T3015,R549
T3015,R826
T3015,R873
T3015,R638
T3016,R177
T3016,R188
T3016,R469
T3016,R936
T3017,R5
T3017,R3
T3017,R554
T3017,R339
T3017,R713
T3017,R807
T3018,R3
T3018,R593
T3018,R790
T3018,R54
T3019,R906
T3019,R316
T3020,R3
T3020,R218
T3020,R543
T3020,R775
T3021,R3
T3021,R782
T3021,R5
T3021,R23
T3021,R920
T3022,R66
T3022,R902
T3022,R457
T3022,R508
T3023,R588
T3023,R722
T3023,R961
T3023,R536
T3023,R3
T3024,R496
T3024,R686
T3024,R930
T3025,R294
T3025,R66
T3025,R390
T3026,R3
T3026,R779
T3026,R35
T3027,R5
T3027,R3
T3027,R601
T3028,R399
T3028,R941
T3028,R3
T3028,R80
T3029,R750
T3029,R953
T3030,R728
T3030,R967
T3030,R183
T3031,R30
T3031,R802
T3031,R477
T3031,R505
T3031,R994
T3032,R369
T3032,R5
T3032,R545
T3032,R89
T3032,R774
T3033,R152
T3033,R57
T3033,R3
T3033,R325
T3033,R369
T3034,R5
T3034,R396
T3035,R949
T3035,R922
T3035,R10
T3035,R633
T3036,R198
T3036,R950
T3037,R435
T3037,R3
T3037,R5
T3037,R682
T3037,R3
T3037,R474
T3038,R613
T3038,R478
T3038,R270
T3038,R3
T3038,R723
T3038,R3
T3039,R3
T3039,R3
T3039,R18
T3039,R522
T3040,R589
T3040,R218
T3040,R596
T3040,R957
T3040,R5
T3041,R3
T3041,R3
T3041,R357
T3041,R5
T3042,R302
T3042,R914
T3042,R596
T3042,R950
T3043,R103
T3043,R270
T3043,R5
